0.5,0.003,0.5,0.6,0.125,85,49,34 
0.5,0.003,0.5,0.6,0.13,86,50,34 
0.5,0.003,0.5,0.6,0.135,85,49,34 
0.5,0.003,0.5,0.65,0.115,87,50,36 
0.5,0.003,0.5,0.65,0.12,86,50,36 
0.5,0.003,0.5,0.65,0.125,85,49,34 
0.5,0.003,0.5,0.65,0.13,86,50,34 
0.5,0.003,0.5,0.65,0.135,85,49,34 
0.5,0.003,0.5,0.75,0.115,87,50,36 
0.5,0.003,0.5,0.75,0.12,86,50,36 
0.5,0.003,0.5,0.75,0.125,85,49,34 
0.5,0.003,0.5,0.75,0.13,86,50,33 
0.5,0.003,0.5,0.75,0.135,85,49,33 
0.5,0.003,0.5,0.8,0.115,87,50,36 
0.5,0.003,0.5,0.8,0.12,86,50,35 
0.5,0.003,0.5,0.8,0.125,85,49,34 
0.5,0.003,0.5,0.8,0.13,86,50,33 
0.5,0.003,0.5,0.8,0.135,85,49,33 
0.5,0.003,0.5,0.85,0.115,87,50,36 
0.5,0.003,0.5,0.85,0.12,86,50,36 
0.5,0.003,0.5,0.85,0.125,85,49,35 
0.5,0.003,0.5,0.85,0.13,86,50,34 
0.5,0.003,0.5,0.85,0.135,85,49,34 
0.5,0.02,0.5,0.6,0.115,86,48,35 
0.5,0.02,0.5,0.6,0.12,82,49,35 
0.5,0.02,0.5,0.6,0.125,83,48,34 
0.5,0.02,0.5,0.6,0.13,84,47,34 
0.5,0.02,0.5,0.6,0.135,83,47,34 
0.5,0.02,0.5,0.65,0.115,86,48,35 
0.5,0.02,0.5,0.65,0.12,82,48,35 
0.5,0.02,0.5,0.65,0.125,83,48,34 
0.5,0.02,0.5,0.65,0.13,83,48,34 
0.5,0.02,0.5,0.65,0.135,82,48,34 
0.5,0.02,0.5,0.75,0.115,86,48,36 
0.5,0.02,0.5,0.75,0.12,82,49,36 
0.5,0.02,0.5,0.75,0.125,83,48,35 
0.5,0.02,0.5,0.75,0.13,83,48,34 
0.5,0.02,0.5,0.75,0.135,83,48,34 
0.5,0.02,0.5,0.8,0.115,86,48,36 
0.5,0.02,0.5,0.8,0.12,82,49,36 
0.5,0.02,0.5,0.8,0.125,83,48,34 
0.5,0.02,0.5,0.8,0.13,83,48,33 
0.5,0.02,0.5,0.8,0.135,83,48,33 
0.5,0.02,0.5,0.85,0.115,86,48,36 
0.5,0.02,0.5,0.85,0.12,82,48,35 
0.5,0.02,0.5,0.85,0.125,82,47,34 
0.5,0.02,0.5,0.85,0.13,84,48,33 
0.5,0.02,0.5,0.85,0.135,83,47,33 
0.5,0.07,0.5,0.6,0.115,83,49,35 
0.5,0.07,0.5,0.6,0.12,79,46,35 
0.5,0.07,0.5,0.6,0.125,81,47,34 
0.5,0.07,0.5,0.6,0.13,82,47,33 
0.5,0.07,0.5,0.6,0.135,81,45,33 
0.5,0.07,0.5,0.65,0.115,84,48,36 
0.5,0.07,0.5,0.65,0.12,79,46,35 
0.5,0.07,0.5,0.65,0.125,81,48,34 
0.5,0.07,0.5,0.65,0.13,82,47,33 
0.5,0.07,0.5,0.65,0.135,81,45,33 
0.5,0.07,0.5,0.75,0.115,85,49,35 
0.5,0.07,0.5,0.75,0.12,80,47,35 
0.5,0.07,0.5,0.75,0.125,81,45,34 
0.5,0.07,0.5,0.75,0.13,82,47,33 
0.5,0.07,0.5,0.75,0.135,81,45,33 
0.5,0.07,0.5,0.8,0.115,85,49,35 
0.5,0.07,0.5,0.8,0.12,80,47,35 
0.5,0.07,0.5,0.8,0.125,81,46,34 
0.5,0.07,0.5,0.8,0.13,82,47,33 
0.5,0.07,0.5,0.8,0.135,81,45,33 
0.5,0.07,0.5,0.85,0.115,84,48,35 
0.5,0.07,0.5,0.85,0.12,79,46,35 
0.5,0.07,0.5,0.85,0.125,80,45,34 
0.5,0.07,0.5,0.85,0.13,81,47,34 
0.5,0.07,0.5,0.85,0.135,81,46,33 
0.5,0.16,0.5,0.6,0.115,80,39,36 
0.5,0.16,0.5,0.6,0.12,77,43,36 
0.5,0.16,0.5,0.6,0.125,77,43,34 
0.5,0.16,0.5,0.6,0.13,78,43,34 
0.5,0.16,0.5,0.6,0.135,77,44,34 
0.5,0.16,0.5,0.65,0.115,80,40,36 
0.5,0.16,0.5,0.65,0.12,77,43,36 
0.5,0.16,0.5,0.65,0.125,77,43,34 
0.5,0.16,0.5,0.65,0.13,78,43,34 
0.5,0.16,0.5,0.65,0.135,77,44,33 
0.5,0.16,0.5,0.75,0.115,81,41,35 
0.5,0.16,0.5,0.75,0.12,77,43,35 
0.5,0.16,0.5,0.75,0.125,77,43,35 
0.5,0.16,0.5,0.75,0.13,79,43,35 
0.5,0.16,0.5,0.75,0.135,78,44,34 
0.5,0.16,0.5,0.8,0.115,80,42,35 
0.5,0.16,0.5,0.8,0.12,75,43,35 
0.5,0.16,0.5,0.8,0.125,77,43,35 
0.5,0.16,0.5,0.8,0.13,78,44,35 
0.5,0.16,0.5,0.8,0.135,77,44,34 
0.5,0.16,0.5,0.85,0.115,81,42,34 
0.5,0.16,0.5,0.85,0.12,76,44,34 
0.5,0.16,0.5,0.85,0.125,78,43,34 
0.5,0.16,0.5,0.85,0.13,79,44,34 
0.5,0.16,0.5,0.85,0.135,77,45,34 
0.5,0.32,0.5,0.6,0.115,77,38,36 
0.5,0.32,0.5,0.6,0.12,76,38,35 
0.5,0.32,0.5,0.6,0.125,73,40,35 
0.5,0.32,0.5,0.6,0.13,76,40,35 
0.5,0.32,0.5,0.6,0.135,75,39,35 
0.5,0.32,0.5,0.65,0.115,77,37,36 
0.5,0.32,0.5,0.65,0.12,74,38,35 
0.5,0.32,0.5,0.65,0.125,73,39,35 
0.5,0.32,0.5,0.65,0.13,75,40,34 
0.5,0.32,0.5,0.65,0.135,76,39,34 
0.5,0.32,0.5,0.75,0.115,77,37,34 
0.5,0.32,0.5,0.75,0.12,74,38,34 
0.5,0.32,0.5,0.75,0.125,72,38,33 
0.5,0.32,0.5,0.75,0.13,74,39,34 
0.5,0.32,0.5,0.75,0.135,75,38,34 
0.5,0.32,0.5,0.8,0.115,76,38,34 
0.5,0.32,0.5,0.8,0.12,73,39,34 
0.5,0.32,0.5,0.8,0.125,72,39,33 
0.5,0.32,0.5,0.8,0.13,76,39,34 
0.5,0.32,0.5,0.8,0.135,76,39,34 
0.5,0.32,0.5,0.85,0.115,77,37,34 
0.5,0.32,0.5,0.85,0.12,74,39,35 
0.5,0.32,0.5,0.85,0.125,73,39,35 
0.5,0.32,0.5,0.85,0.13,75,39,35 
0.5,0.32,0.5,0.85,0.135,76,39,34 
0.002,0.003,0.99,0.6,0.115,272,241,226 
0.002,0.003,0.99,0.6,0.12,272,241,225 
0.002,0.003,0.99,0.6,0.125,272,241,225 
0.002,0.003,0.99,0.6,0.13,272,241,225 
0.002,0.003,0.99,0.6,0.135,272,241,225 
0.002,0.003,0.99,0.65,0.115,272,241,226 
0.002,0.003,0.99,0.65,0.12,272,241,225 
0.002,0.003,0.99,0.65,0.125,272,241,225 
0.002,0.003,0.99,0.65,0.13,272,241,225 
0.002,0.003,0.99,0.65,0.135,272,241,225 
0.002,0.003,0.99,0.75,0.115,272,241,225 
0.002,0.003,0.99,0.75,0.12,272,241,225 
0.002,0.003,0.99,0.75,0.125,272,241,226 
0.002,0.003,0.99,0.75,0.13,272,241,226 
0.002,0.003,0.99,0.75,0.135,272,241,226 
0.002,0.003,0.99,0.8,0.115,272,241,226 
0.002,0.003,0.99,0.8,0.12,272,241,225 
0.002,0.003,0.99,0.8,0.125,272,241,226 
0.002,0.003,0.99,0.8,0.13,272,241,225 
0.002,0.003,0.99,0.8,0.135,272,241,226 
0.002,0.003,0.99,0.85,0.115,272,241,226 
0.002,0.003,0.99,0.85,0.12,272,241,226 
0.002,0.003,0.99,0.85,0.125,272,241,225 
0.002,0.003,0.99,0.85,0.13,272,241,225 
0.002,0.003,0.99,0.85,0.135,272,241,225 
0.002,0.02,0.99,0.6,0.115,265,231,205 
0.002,0.02,0.99,0.6,0.12,264,231,204 
0.002,0.02,0.99,0.6,0.125,264,231,204 
0.002,0.02,0.99,0.6,0.13,264,231,204 
0.002,0.02,0.99,0.6,0.135,265,231,204 
0.002,0.02,0.99,0.65,0.115,265,231,203 
0.002,0.02,0.99,0.65,0.12,265,231,202 
0.002,0.02,0.99,0.65,0.125,265,231,203 
0.002,0.02,0.99,0.65,0.13,265,231,203 
0.002,0.02,0.99,0.65,0.135,265,230,203 
0.002,0.02,0.99,0.75,0.115,266,231,205 
0.002,0.02,0.99,0.75,0.12,266,231,204 
0.002,0.02,0.99,0.75,0.125,265,231,202 
0.002,0.02,0.99,0.75,0.13,265,231,203 
0.002,0.02,0.99,0.75,0.135,265,231,203 
0.002,0.02,0.99,0.8,0.115,266,231,203 
0.002,0.02,0.99,0.8,0.12,266,231,203 
0.002,0.02,0.99,0.8,0.125,266,231,202 
0.002,0.02,0.99,0.8,0.13,266,231,203 
0.002,0.02,0.99,0.8,0.135,266,231,203 
0.002,0.02,0.99,0.85,0.115,266,231,204 
0.002,0.02,0.99,0.85,0.12,266,231,203 
0.002,0.02,0.99,0.85,0.125,266,231,204 
0.002,0.02,0.99,0.85,0.13,266,231,204 
0.002,0.02,0.99,0.85,0.135,266,231,204 
0.002,0.07,0.99,0.6,0.115,255,205,181 
0.002,0.07,0.99,0.6,0.12,255,205,182 
0.002,0.07,0.99,0.6,0.125,253,204,183 
0.002,0.07,0.99,0.6,0.13,254,203,182 
0.002,0.07,0.99,0.6,0.135,253,203,183 
0.002,0.07,0.99,0.65,0.115,257,204,177 
0.002,0.07,0.99,0.65,0.12,255,203,178 
0.002,0.07,0.99,0.65,0.125,256,203,179 
0.002,0.07,0.99,0.65,0.13,256,203,178 
0.002,0.07,0.99,0.65,0.135,256,204,179 
0.002,0.07,0.99,0.75,0.115,256,205,179 
0.002,0.07,0.99,0.75,0.12,256,205,181 
0.002,0.07,0.99,0.75,0.125,255,205,180 
0.002,0.07,0.99,0.75,0.13,256,205,180 
0.002,0.07,0.99,0.75,0.135,256,204,180 
0.002,0.07,0.99,0.8,0.115,256,205,181 
0.002,0.07,0.99,0.8,0.12,256,205,182 
0.002,0.07,0.99,0.8,0.125,256,205,180 
0.002,0.07,0.99,0.8,0.13,256,205,180 
0.002,0.07,0.99,0.8,0.135,256,205,179 
0.002,0.07,0.99,0.85,0.115,254,206,178 
0.002,0.07,0.99,0.85,0.12,255,206,180 
0.002,0.07,0.99,0.85,0.125,256,205,180 
0.002,0.07,0.99,0.85,0.13,256,205,182 
0.002,0.07,0.99,0.85,0.135,256,204,179 
0.002,0.16,0.99,0.6,0.115,241,178,162 
0.002,0.16,0.99,0.6,0.12,241,177,161 
0.002,0.16,0.99,0.6,0.125,240,174,166 
0.002,0.16,0.99,0.6,0.13,239,174,168 
0.002,0.16,0.99,0.6,0.135,241,176,167 
0.002,0.16,0.99,0.65,0.115,240,175,160 
0.002,0.16,0.99,0.65,0.12,240,176,163 
0.002,0.16,0.99,0.65,0.125,240,175,162 
0.002,0.16,0.99,0.65,0.13,240,176,163 
0.002,0.16,0.99,0.65,0.135,239,174,166 
0.002,0.16,0.99,0.75,0.115,240,176,158 
0.002,0.16,0.99,0.75,0.12,240,178,159 
0.002,0.16,0.99,0.75,0.125,240,178,162 
0.002,0.16,0.99,0.75,0.13,242,177,160 
0.002,0.16,0.99,0.75,0.135,242,177,158 
0.002,0.16,0.99,0.8,0.115,243,178,156 
0.002,0.16,0.99,0.8,0.12,242,178,156 
0.002,0.16,0.99,0.8,0.125,243,178,161 
0.002,0.16,0.99,0.8,0.13,243,179,157 
0.002,0.16,0.99,0.8,0.135,243,180,159 
0.002,0.16,0.99,0.85,0.115,245,175,158 
0.002,0.16,0.99,0.85,0.12,245,176,159 
0.002,0.16,0.99,0.85,0.125,245,176,162 
0.002,0.16,0.99,0.85,0.13,246,176,162 
0.002,0.16,0.99,0.85,0.135,243,176,160 
0.002,0.32,0.99,0.6,0.115,230,151,148 
0.002,0.32,0.99,0.6,0.12,229,156,149 
0.002,0.32,0.99,0.6,0.125,228,157,150 
0.002,0.32,0.99,0.6,0.13,229,156,150 
0.002,0.32,0.99,0.6,0.135,229,157,150 
0.002,0.32,0.99,0.65,0.115,230,154,145 
0.002,0.32,0.99,0.65,0.12,228,156,145 
0.002,0.32,0.99,0.65,0.125,228,158,150 
0.002,0.32,0.99,0.65,0.13,231,156,151 
0.002,0.32,0.99,0.65,0.135,231,156,148 
0.002,0.32,0.99,0.75,0.115,234,153,148 
0.002,0.32,0.99,0.75,0.12,233,151,150 
0.002,0.32,0.99,0.75,0.125,234,155,147 
0.002,0.32,0.99,0.75,0.13,234,154,149 
0.002,0.32,0.99,0.75,0.135,235,153,147 
0.002,0.32,0.99,0.8,0.115,233,153,144 
0.002,0.32,0.99,0.8,0.12,236,153,149 
0.002,0.32,0.99,0.8,0.125,235,154,151 
0.002,0.32,0.99,0.8,0.13,237,154,148 
0.002,0.32,0.99,0.8,0.135,237,153,145 
0.002,0.32,0.99,0.85,0.115,236,155,146 
0.002,0.32,0.99,0.85,0.12,237,154,143 
0.002,0.32,0.99,0.85,0.125,237,155,144 
0.002,0.32,0.99,0.85,0.13,237,154,148 
0.002,0.32,0.99,0.85,0.135,238,153,143 
0.0135,0.003,0.99,0.6,0.115,248,213,190 
0.0135,0.003,0.99,0.6,0.12,248,213,188 
0.0135,0.003,0.99,0.6,0.125,248,212,187 
0.0135,0.003,0.99,0.6,0.13,248,212,186 
0.0135,0.003,0.99,0.6,0.135,247,213,185 
0.0135,0.003,0.99,0.65,0.115,248,213,190 
0.0135,0.003,0.99,0.65,0.12,248,212,189 
0.0135,0.003,0.99,0.65,0.125,248,212,187 
0.0135,0.003,0.99,0.65,0.13,248,213,186 
0.0135,0.003,0.99,0.65,0.135,247,213,186 
0.0135,0.003,0.99,0.75,0.115,249,213,190 
0.0135,0.003,0.99,0.75,0.12,249,212,189 
0.0135,0.003,0.99,0.75,0.125,248,213,188 
0.0135,0.003,0.99,0.75,0.13,248,213,186 
0.0135,0.003,0.99,0.75,0.135,247,213,186 
0.0135,0.003,0.99,0.8,0.115,249,213,190 
0.0135,0.003,0.99,0.8,0.12,249,212,189 
0.0135,0.003,0.99,0.8,0.125,248,213,187 
0.0135,0.003,0.99,0.8,0.13,248,213,186 
0.0135,0.003,0.99,0.8,0.135,247,213,186 
0.0135,0.003,0.99,0.85,0.115,249,213,190 
0.0135,0.003,0.99,0.85,0.12,249,212,189 
0.0135,0.003,0.99,0.85,0.125,248,213,187 
0.0135,0.003,0.99,0.85,0.13,248,213,186 
0.0135,0.003,0.99,0.85,0.135,247,213,186 
0.0135,0.02,0.99,0.6,0.115,242,203,172 
0.0135,0.02,0.99,0.6,0.12,242,202,172 
0.0135,0.02,0.99,0.6,0.125,241,201,169 
0.0135,0.02,0.99,0.6,0.13,241,200,170 
0.0135,0.02,0.99,0.6,0.135,241,199,170 
0.0135,0.02,0.99,0.65,0.115,242,203,170 
0.0135,0.02,0.99,0.65,0.12,242,202,170 
0.0135,0.02,0.99,0.65,0.125,242,201,169 
0.0135,0.02,0.99,0.65,0.13,242,200,169 
0.0135,0.02,0.99,0.65,0.135,242,199,168 
0.0135,0.02,0.99,0.75,0.115,242,203,171 
0.0135,0.02,0.99,0.75,0.12,242,202,170 
0.0135,0.02,0.99,0.75,0.125,242,201,169 
0.0135,0.02,0.99,0.75,0.13,242,201,169 
0.0135,0.02,0.99,0.75,0.135,242,200,170 
0.0135,0.02,0.99,0.8,0.115,242,203,172 
0.0135,0.02,0.99,0.8,0.12,242,202,171 
0.0135,0.02,0.99,0.8,0.125,242,201,169 
0.0135,0.02,0.99,0.8,0.13,242,201,169 
0.0135,0.02,0.99,0.8,0.135,242,200,171 
0.0135,0.02,0.99,0.85,0.115,243,203,171 
0.0135,0.02,0.99,0.85,0.12,242,202,171 
0.0135,0.02,0.99,0.85,0.125,242,202,170 
0.0135,0.02,0.99,0.85,0.13,242,201,170 
0.0135,0.02,0.99,0.85,0.135,242,201,171 
0.0135,0.07,0.99,0.6,0.115,232,180,148 
0.0135,0.07,0.99,0.6,0.12,231,179,149 
0.0135,0.07,0.99,0.6,0.125,231,178,150 
0.0135,0.07,0.99,0.6,0.13,230,178,150 
0.0135,0.07,0.99,0.6,0.135,230,177,149 
0.0135,0.07,0.99,0.65,0.115,232,179,149 
0.0135,0.07,0.99,0.65,0.12,232,178,149 
0.0135,0.07,0.99,0.65,0.125,231,177,150 
0.0135,0.07,0.99,0.65,0.13,230,179,151 
0.0135,0.07,0.99,0.65,0.135,230,177,151 
0.0135,0.07,0.99,0.75,0.115,231,180,151 
0.0135,0.07,0.99,0.75,0.12,231,179,152 
0.0135,0.07,0.99,0.75,0.125,231,179,153 
0.0135,0.07,0.99,0.75,0.13,230,181,153 
0.0135,0.07,0.99,0.75,0.135,230,179,150 
0.0135,0.07,0.99,0.8,0.115,231,180,150 
0.0135,0.07,0.99,0.8,0.12,231,180,149 
0.0135,0.07,0.99,0.8,0.125,230,179,149 
0.0135,0.07,0.99,0.8,0.13,229,180,149 
0.0135,0.07,0.99,0.8,0.135,229,179,148 
0.0135,0.07,0.99,0.85,0.115,230,180,153 
0.0135,0.07,0.99,0.85,0.12,230,179,149 
0.0135,0.07,0.99,0.85,0.125,230,179,151 
0.0135,0.07,0.99,0.85,0.13,229,180,151 
0.0135,0.07,0.99,0.85,0.135,229,179,150 
0.0135,0.16,0.99,0.6,0.115,220,161,138 
0.0135,0.16,0.99,0.6,0.12,220,160,137 
0.0135,0.16,0.99,0.6,0.125,220,161,136 
0.0135,0.16,0.99,0.6,0.13,218,161,134 
0.0135,0.16,0.99,0.6,0.135,219,161,135 
0.0135,0.16,0.99,0.65,0.115,221,163,134 
0.0135,0.16,0.99,0.65,0.12,222,162,132 
0.0135,0.16,0.99,0.65,0.125,222,162,136 
0.0135,0.16,0.99,0.65,0.13,219,161,138 
0.0135,0.16,0.99,0.65,0.135,217,161,137 
0.0135,0.16,0.99,0.75,0.115,224,165,135 
0.0135,0.16,0.99,0.75,0.12,223,165,138 
0.0135,0.16,0.99,0.75,0.125,223,165,138 
0.0135,0.16,0.99,0.75,0.13,221,164,136 
0.0135,0.16,0.99,0.75,0.135,221,164,136 
0.0135,0.16,0.99,0.8,0.115,224,166,137 
0.0135,0.16,0.99,0.8,0.12,223,165,136 
0.0135,0.16,0.99,0.8,0.125,224,165,135 
0.0135,0.16,0.99,0.8,0.13,223,165,134 
0.0135,0.16,0.99,0.8,0.135,223,165,134 
0.0135,0.16,0.99,0.85,0.115,228,162,131 
0.0135,0.16,0.99,0.85,0.12,227,163,133 
0.0135,0.16,0.99,0.85,0.125,227,163,133 
0.0135,0.16,0.99,0.85,0.13,226,163,131 
0.0135,0.16,0.99,0.85,0.135,226,163,132 
0.0135,0.32,0.99,0.6,0.115,208,138,132 
0.0135,0.32,0.99,0.6,0.12,207,137,129 
0.0135,0.32,0.99,0.6,0.125,207,137,129 
0.0135,0.32,0.99,0.6,0.13,206,139,128 
0.0135,0.32,0.99,0.6,0.135,206,140,124 
0.0135,0.32,0.99,0.65,0.115,210,140,130 
0.0135,0.32,0.99,0.65,0.12,210,141,129 
0.0135,0.32,0.99,0.65,0.125,207,141,130 
0.0135,0.32,0.99,0.65,0.13,209,143,124 
0.0135,0.32,0.99,0.65,0.135,208,143,125 
0.0135,0.32,0.99,0.75,0.115,213,139,122 
0.0135,0.32,0.99,0.75,0.12,213,138,126 
0.0135,0.32,0.99,0.75,0.125,213,139,126 
0.0135,0.32,0.99,0.75,0.13,210,143,124 
0.0135,0.32,0.99,0.75,0.135,211,141,126 
0.0135,0.32,0.99,0.8,0.115,212,140,122 
0.0135,0.32,0.99,0.8,0.12,212,137,125 
0.0135,0.32,0.99,0.8,0.125,213,139,125 
0.0135,0.32,0.99,0.8,0.13,211,142,125 
0.0135,0.32,0.99,0.8,0.135,212,141,127 
0.0135,0.32,0.99,0.85,0.115,214,139,125 
0.0135,0.32,0.99,0.85,0.12,212,138,124 
0.0135,0.32,0.99,0.85,0.125,213,139,126 
0.0135,0.32,0.99,0.85,0.13,214,142,129 
0.0135,0.32,0.99,0.85,0.135,214,141,129 
0.0425,0.003,0.99,0.6,0.115,215,170,137 
0.0425,0.003,0.99,0.6,0.12,213,168,136 
0.0425,0.003,0.99,0.6,0.125,210,169,132 
0.0425,0.003,0.99,0.6,0.13,208,168,129 
0.0425,0.003,0.99,0.6,0.135,207,165,127 
0.0425,0.003,0.99,0.65,0.115,215,170,137 
0.0425,0.003,0.99,0.65,0.12,213,168,136 
0.0425,0.003,0.99,0.65,0.125,211,169,132 
0.0425,0.003,0.99,0.65,0.13,208,168,130 
0.0425,0.003,0.99,0.65,0.135,207,165,127 
0.0425,0.003,0.99,0.75,0.115,215,170,137 
0.0425,0.003,0.99,0.75,0.12,214,169,136 
0.0425,0.003,0.99,0.75,0.125,211,169,132 
0.0425,0.003,0.99,0.75,0.13,208,168,129 
0.0425,0.003,0.99,0.75,0.135,207,165,127 
0.0425,0.003,0.99,0.8,0.115,215,170,137 
0.0425,0.003,0.99,0.8,0.12,213,169,136 
0.0425,0.003,0.99,0.8,0.125,211,169,132 
0.0425,0.003,0.99,0.8,0.13,208,168,129 
0.0425,0.003,0.99,0.8,0.135,208,164,127 
0.0425,0.003,0.99,0.85,0.115,215,170,137 
0.0425,0.003,0.99,0.85,0.12,214,168,136 
0.0425,0.003,0.99,0.85,0.125,211,169,132 
0.0425,0.003,0.99,0.85,0.13,208,168,129 
0.0425,0.003,0.99,0.85,0.135,208,164,127 
0.0425,0.02,0.99,0.6,0.115,209,161,119 
0.0425,0.02,0.99,0.6,0.12,209,159,122 
0.0425,0.02,0.99,0.6,0.125,206,160,119 
0.0425,0.02,0.99,0.6,0.13,205,157,118 
0.0425,0.02,0.99,0.6,0.135,204,152,122 
0.0425,0.02,0.99,0.65,0.115,210,161,120 
0.0425,0.02,0.99,0.65,0.12,208,158,122 
0.0425,0.02,0.99,0.65,0.125,207,160,118 
0.0425,0.02,0.99,0.65,0.13,205,157,120 
0.0425,0.02,0.99,0.65,0.135,204,153,122 
0.0425,0.02,0.99,0.75,0.115,210,162,122 
0.0425,0.02,0.99,0.75,0.12,209,159,123 
0.0425,0.02,0.99,0.75,0.125,206,160,120 
0.0425,0.02,0.99,0.75,0.13,205,157,122 
0.0425,0.02,0.99,0.75,0.135,204,153,119 
0.0425,0.02,0.99,0.8,0.115,210,163,120 
0.0425,0.02,0.99,0.8,0.12,209,159,123 
0.0425,0.02,0.99,0.8,0.125,207,159,120 
0.0425,0.02,0.99,0.8,0.13,207,157,121 
0.0425,0.02,0.99,0.8,0.135,205,154,117 
0.0425,0.02,0.99,0.85,0.115,211,163,120 
0.0425,0.02,0.99,0.85,0.12,210,159,122 
0.0425,0.02,0.99,0.85,0.125,208,159,120 
0.0425,0.02,0.99,0.85,0.13,208,158,122 
0.0425,0.02,0.99,0.85,0.135,206,154,120 
0.0425,0.07,0.99,0.6,0.115,201,146,111 
0.0425,0.07,0.99,0.6,0.12,199,145,110 
0.0425,0.07,0.99,0.6,0.125,196,145,107 
0.0425,0.07,0.99,0.6,0.13,196,144,108 
0.0425,0.07,0.99,0.6,0.135,194,142,108 
0.0425,0.07,0.99,0.65,0.115,199,145,110 
0.0425,0.07,0.99,0.65,0.12,198,144,108 
0.0425,0.07,0.99,0.65,0.125,196,144,108 
0.0425,0.07,0.99,0.65,0.13,196,143,106 
0.0425,0.07,0.99,0.65,0.135,194,143,107 
0.0425,0.07,0.99,0.75,0.115,201,145,111 
0.0425,0.07,0.99,0.75,0.12,199,145,109 
0.0425,0.07,0.99,0.75,0.125,196,146,109 
0.0425,0.07,0.99,0.75,0.13,196,145,107 
0.0425,0.07,0.99,0.75,0.135,194,143,108 
0.0425,0.07,0.99,0.8,0.115,202,145,112 
0.0425,0.07,0.99,0.8,0.12,200,144,110 
0.0425,0.07,0.99,0.8,0.125,198,145,108 
0.0425,0.07,0.99,0.8,0.13,197,145,104 
0.0425,0.07,0.99,0.8,0.135,195,143,105 
0.0425,0.07,0.99,0.85,0.115,202,146,111 
0.0425,0.07,0.99,0.85,0.12,200,144,109 
0.0425,0.07,0.99,0.85,0.125,198,145,107 
0.0425,0.07,0.99,0.85,0.13,197,145,105 
0.0425,0.07,0.99,0.85,0.135,195,143,105 
0.0425,0.16,0.99,0.6,0.115,193,130,104 
0.0425,0.16,0.99,0.6,0.12,193,129,104 
0.0425,0.16,0.99,0.6,0.125,190,130,101 
0.0425,0.16,0.99,0.6,0.13,189,130,100 
0.0425,0.16,0.99,0.6,0.135,189,129,98 
0.0425,0.16,0.99,0.65,0.115,195,129,98 
0.0425,0.16,0.99,0.65,0.12,195,130,99 
0.0425,0.16,0.99,0.65,0.125,191,131,97 
0.0425,0.16,0.99,0.65,0.13,189,132,97 
0.0425,0.16,0.99,0.65,0.135,189,133,94 
0.0425,0.16,0.99,0.75,0.115,195,132,99 
0.0425,0.16,0.99,0.75,0.12,195,131,98 
0.0425,0.16,0.99,0.75,0.125,192,131,96 
0.0425,0.16,0.99,0.75,0.13,191,132,97 
0.0425,0.16,0.99,0.75,0.135,189,132,96 
0.0425,0.16,0.99,0.8,0.115,198,131,99 
0.0425,0.16,0.99,0.8,0.12,195,131,98 
0.0425,0.16,0.99,0.8,0.125,193,131,95 
0.0425,0.16,0.99,0.8,0.13,192,130,98 
0.0425,0.16,0.99,0.8,0.135,191,130,96 
0.0425,0.16,0.99,0.85,0.115,198,130,101 
0.0425,0.16,0.99,0.85,0.12,196,130,99 
0.0425,0.16,0.99,0.85,0.125,195,131,98 
0.0425,0.16,0.99,0.85,0.13,194,130,100 
0.0425,0.16,0.99,0.85,0.135,191,129,99 
0.0425,0.32,0.99,0.6,0.115,185,109,95 
0.0425,0.32,0.99,0.6,0.12,181,110,96 
0.0425,0.32,0.99,0.6,0.125,180,112,94 
0.0425,0.32,0.99,0.6,0.13,179,112,92 
0.0425,0.32,0.99,0.6,0.135,178,113,95 
0.0425,0.32,0.99,0.65,0.115,182,110,93 
0.0425,0.32,0.99,0.65,0.12,181,110,95 
0.0425,0.32,0.99,0.65,0.125,180,111,94 
0.0425,0.32,0.99,0.65,0.13,180,111,93 
0.0425,0.32,0.99,0.65,0.135,177,111,98 
0.0425,0.32,0.99,0.75,0.115,182,112,92 
0.0425,0.32,0.99,0.75,0.12,182,112,97 
0.0425,0.32,0.99,0.75,0.125,181,112,96 
0.0425,0.32,0.99,0.75,0.13,181,113,94 
0.0425,0.32,0.99,0.75,0.135,183,112,95 
0.0425,0.32,0.99,0.8,0.115,183,113,90 
0.0425,0.32,0.99,0.8,0.12,184,112,93 
0.0425,0.32,0.99,0.8,0.125,183,111,95 
0.0425,0.32,0.99,0.8,0.13,183,112,93 
0.0425,0.32,0.99,0.8,0.135,182,112,91 
0.0425,0.32,0.99,0.85,0.115,183,114,88 
0.0425,0.32,0.99,0.85,0.12,183,114,89 
0.0425,0.32,0.99,0.85,0.125,183,113,93 
0.0425,0.32,0.99,0.85,0.13,183,114,90 
0.0425,0.32,0.99,0.85,0.135,181,113,94 
0.1,0.003,0.99,0.6,0.115,173,127,82 
0.1,0.003,0.99,0.6,0.12,174,127,81 
0.1,0.003,0.99,0.6,0.125,172,123,78 
0.1,0.003,0.99,0.6,0.13,171,122,75 
0.1,0.003,0.99,0.6,0.135,169,119,77 
0.1,0.003,0.99,0.65,0.115,173,127,83 
0.1,0.003,0.99,0.65,0.12,174,127,81 
0.1,0.003,0.99,0.65,0.125,172,123,78 
0.1,0.003,0.99,0.65,0.13,171,122,75 
0.1,0.003,0.99,0.65,0.135,169,119,77 
0.1,0.003,0.99,0.75,0.115,173,127,83 
