0.1,0.07,0.5,0.85,0.125,148,78,69 
0.1,0.07,0.5,0.85,0.13,144,81,72 
0.1,0.07,0.5,0.85,0.135,143,81,72 
0.1,0.16,0.5,0.6,0.115,125,79,62 
0.1,0.16,0.5,0.6,0.12,125,79,61 
0.1,0.16,0.5,0.6,0.125,123,79,59 
0.1,0.16,0.5,0.6,0.13,121,79,63 
0.1,0.16,0.5,0.6,0.135,121,84,62 
0.1,0.16,0.5,0.65,0.115,125,78,61 
0.1,0.16,0.5,0.65,0.12,125,78,60 
0.1,0.16,0.5,0.65,0.125,124,79,60 
0.1,0.16,0.5,0.65,0.13,122,78,61 
0.1,0.16,0.5,0.65,0.135,126,84,59 
0.1,0.16,0.5,0.75,0.115,134,77,63 
0.1,0.16,0.5,0.75,0.12,128,76,63 
0.1,0.16,0.5,0.75,0.125,126,77,62 
0.1,0.16,0.5,0.75,0.13,127,76,64 
0.1,0.16,0.5,0.75,0.135,127,80,63 
0.1,0.16,0.5,0.8,0.115,136,78,63 
0.1,0.16,0.5,0.8,0.12,135,77,62 
0.1,0.16,0.5,0.8,0.125,134,78,61 
0.1,0.16,0.5,0.8,0.13,128,78,63 
0.1,0.16,0.5,0.8,0.135,128,82,63 
0.1,0.16,0.5,0.85,0.115,142,73,62 
0.1,0.16,0.5,0.85,0.12,138,76,61 
0.1,0.16,0.5,0.85,0.125,136,76,60 
0.1,0.16,0.5,0.85,0.13,133,75,62 
0.1,0.16,0.5,0.85,0.135,132,78,62 
0.1,0.32,0.5,0.6,0.115,115,77,69 
0.1,0.32,0.5,0.6,0.12,112,76,68 
0.1,0.32,0.5,0.6,0.125,110,75,69 
0.1,0.32,0.5,0.6,0.13,110,72,69 
0.1,0.32,0.5,0.6,0.135,106,73,71 
0.1,0.32,0.5,0.65,0.115,112,78,69 
0.1,0.32,0.5,0.65,0.12,109,76,69 
0.1,0.32,0.5,0.65,0.125,107,75,71 
0.1,0.32,0.5,0.65,0.13,107,74,70 
0.1,0.32,0.5,0.65,0.135,109,75,70 
0.1,0.32,0.5,0.75,0.115,121,75,69 
0.1,0.32,0.5,0.75,0.12,116,74,70 
0.1,0.32,0.5,0.75,0.125,117,74,71 
0.1,0.32,0.5,0.75,0.13,118,73,71 
0.1,0.32,0.5,0.75,0.135,118,75,68 
0.1,0.32,0.5,0.8,0.115,119,77,67 
0.1,0.32,0.5,0.8,0.12,122,75,69 
0.1,0.32,0.5,0.8,0.125,117,75,70 
0.1,0.32,0.5,0.8,0.13,117,74,70 
0.1,0.32,0.5,0.8,0.135,119,77,68 
0.1,0.32,0.5,0.85,0.115,122,78,67 
0.1,0.32,0.5,0.85,0.12,123,76,68 
0.1,0.32,0.5,0.85,0.125,119,74,69 
0.1,0.32,0.5,0.85,0.13,118,73,70 
0.1,0.32,0.5,0.85,0.135,118,76,68 
0.185,0.003,0.5,0.6,0.115,141,88,61 
0.185,0.003,0.5,0.6,0.12,139,88,56 
0.185,0.003,0.5,0.6,0.125,135,88,60 
0.185,0.003,0.5,0.6,0.13,133,87,61 
0.185,0.003,0.5,0.6,0.135,135,88,60 
0.185,0.003,0.5,0.65,0.115,141,88,60 
0.185,0.003,0.5,0.65,0.12,139,88,56 
0.185,0.003,0.5,0.65,0.125,135,87,59 
0.185,0.003,0.5,0.65,0.13,133,86,60 
0.185,0.003,0.5,0.65,0.135,135,88,59 
0.185,0.003,0.5,0.75,0.115,140,87,61 
0.185,0.003,0.5,0.75,0.12,138,88,60 
0.185,0.003,0.5,0.75,0.125,135,87,61 
0.185,0.003,0.5,0.75,0.13,134,87,59 
0.185,0.003,0.5,0.75,0.135,134,86,60 
0.185,0.003,0.5,0.8,0.115,140,87,61 
0.185,0.003,0.5,0.8,0.12,139,87,59 
0.185,0.003,0.5,0.8,0.125,136,87,59 
0.185,0.003,0.5,0.8,0.13,134,86,60 
0.185,0.003,0.5,0.8,0.135,135,87,61 
0.185,0.003,0.5,0.85,0.115,140,87,62 
0.185,0.003,0.5,0.85,0.12,139,87,58 
0.185,0.003,0.5,0.85,0.125,135,87,59 
0.185,0.003,0.5,0.85,0.13,134,86,59 
0.185,0.003,0.5,0.85,0.135,135,87,58 
0.185,0.02,0.5,0.6,0.115,129,74,47 
0.185,0.02,0.5,0.6,0.12,128,74,51 
0.185,0.02,0.5,0.6,0.125,123,74,52 
0.185,0.02,0.5,0.6,0.13,125,71,52 
0.185,0.02,0.5,0.6,0.135,126,70,51 
0.185,0.02,0.5,0.65,0.115,130,74,46 
0.185,0.02,0.5,0.65,0.12,129,72,51 
0.185,0.02,0.5,0.65,0.125,125,74,52 
0.185,0.02,0.5,0.65,0.13,126,71,52 
0.185,0.02,0.5,0.65,0.135,127,71,51 
0.185,0.02,0.5,0.75,0.115,131,75,51 
0.185,0.02,0.5,0.75,0.12,131,74,52 
0.185,0.02,0.5,0.75,0.125,126,74,55 
0.185,0.02,0.5,0.75,0.13,126,72,56 
0.185,0.02,0.5,0.75,0.135,126,72,55 
0.185,0.02,0.5,0.8,0.115,133,76,53 
0.185,0.02,0.5,0.8,0.12,130,75,53 
0.185,0.02,0.5,0.8,0.125,126,74,55 
0.185,0.02,0.5,0.8,0.13,126,71,57 
0.185,0.02,0.5,0.8,0.135,126,73,55 
0.185,0.02,0.5,0.85,0.115,133,76,51 
0.185,0.02,0.5,0.85,0.12,131,75,54 
0.185,0.02,0.5,0.85,0.125,126,75,53 
0.185,0.02,0.5,0.85,0.13,128,72,55 
0.185,0.02,0.5,0.85,0.135,128,74,52 
0.185,0.07,0.5,0.6,0.115,116,66,57 
0.185,0.07,0.5,0.6,0.12,112,64,55 
0.185,0.07,0.5,0.6,0.125,110,63,54 
0.185,0.07,0.5,0.6,0.13,109,65,52 
0.185,0.07,0.5,0.6,0.135,111,66,50 
0.185,0.07,0.5,0.65,0.115,118,67,55 
0.185,0.07,0.5,0.65,0.12,118,64,54 
0.185,0.07,0.5,0.65,0.125,117,63,52 
0.185,0.07,0.5,0.65,0.13,113,66,51 
0.185,0.07,0.5,0.65,0.135,112,65,50 
0.185,0.07,0.5,0.75,0.115,123,65,55 
0.185,0.07,0.5,0.75,0.12,121,66,54 
0.185,0.07,0.5,0.75,0.125,120,63,50 
0.185,0.07,0.5,0.75,0.13,117,65,53 
0.185,0.07,0.5,0.75,0.135,119,63,53 
0.185,0.07,0.5,0.8,0.115,122,66,56 
0.185,0.07,0.5,0.8,0.12,123,64,56 
0.185,0.07,0.5,0.8,0.125,118,61,51 
0.185,0.07,0.5,0.8,0.13,119,64,51 
0.185,0.07,0.5,0.8,0.135,120,62,51 
0.185,0.07,0.5,0.85,0.115,124,64,53 
0.185,0.07,0.5,0.85,0.12,123,63,55 
0.185,0.07,0.5,0.85,0.125,119,59,52 
0.185,0.07,0.5,0.85,0.13,119,61,54 
0.185,0.07,0.5,0.85,0.135,119,61,52 
0.185,0.16,0.5,0.6,0.115,106,59,55 
0.185,0.16,0.5,0.6,0.12,107,63,52 
0.185,0.16,0.5,0.6,0.125,106,62,50 
0.185,0.16,0.5,0.6,0.13,103,62,51 
0.185,0.16,0.5,0.6,0.135,100,67,51 
0.185,0.16,0.5,0.65,0.115,107,59,55 
0.185,0.16,0.5,0.65,0.12,105,63,52 
0.185,0.16,0.5,0.65,0.125,101,61,52 
0.185,0.16,0.5,0.65,0.13,102,61,52 
0.185,0.16,0.5,0.65,0.135,102,67,53 
0.185,0.16,0.5,0.75,0.115,111,66,54 
0.185,0.16,0.5,0.75,0.12,111,66,51 
0.185,0.16,0.5,0.75,0.125,109,65,50 
0.185,0.16,0.5,0.75,0.13,103,67,51 
0.185,0.16,0.5,0.75,0.135,101,70,50 
0.185,0.16,0.5,0.8,0.115,112,65,53 
0.185,0.16,0.5,0.8,0.12,110,62,52 
0.185,0.16,0.5,0.8,0.125,110,61,53 
0.185,0.16,0.5,0.8,0.13,109,61,51 
0.185,0.16,0.5,0.8,0.135,105,66,51 
0.185,0.16,0.5,0.85,0.115,114,62,53 
0.185,0.16,0.5,0.85,0.12,115,62,52 
0.185,0.16,0.5,0.85,0.125,114,61,51 
0.185,0.16,0.5,0.85,0.13,114,62,51 
0.185,0.16,0.5,0.85,0.135,111,67,50 
0.185,0.32,0.5,0.6,0.115,98,65,53 
0.185,0.32,0.5,0.6,0.12,96,67,52 
0.185,0.32,0.5,0.6,0.125,95,65,54 
0.185,0.32,0.5,0.6,0.13,94,64,53 
0.185,0.32,0.5,0.6,0.135,93,65,54 
0.185,0.32,0.5,0.65,0.115,96,65,55 
0.185,0.32,0.5,0.65,0.12,96,67,53 
0.185,0.32,0.5,0.65,0.125,95,65,55 
0.185,0.32,0.5,0.65,0.13,92,65,55 
0.185,0.32,0.5,0.65,0.135,90,65,55 
0.185,0.32,0.5,0.75,0.115,94,66,55 
0.185,0.32,0.5,0.75,0.12,91,67,54 
0.185,0.32,0.5,0.75,0.125,94,66,56 
0.185,0.32,0.5,0.75,0.13,95,66,55 
0.185,0.32,0.5,0.75,0.135,95,66,55 
0.185,0.32,0.5,0.8,0.115,102,65,55 
0.185,0.32,0.5,0.8,0.12,99,66,54 
0.185,0.32,0.5,0.8,0.125,98,67,55 
0.185,0.32,0.5,0.8,0.13,96,67,55 
0.185,0.32,0.5,0.8,0.135,97,65,55 
0.185,0.32,0.5,0.85,0.115,102,66,55 
0.185,0.32,0.5,0.85,0.12,102,67,54 
0.185,0.32,0.5,0.85,0.125,101,68,55 
0.185,0.32,0.5,0.85,0.13,99,67,55 
0.185,0.32,0.5,0.85,0.135,100,67,55 
0.32,0.003,0.5,0.6,0.115,108,66,38 
0.32,0.003,0.5,0.6,0.12,107,64,38 
0.32,0.003,0.5,0.6,0.125,104,64,36 
0.32,0.003,0.5,0.6,0.13,102,63,37 
0.32,0.003,0.5,0.6,0.135,98,64,33 
0.32,0.003,0.5,0.65,0.115,108,65,38 
0.32,0.003,0.5,0.65,0.12,105,63,38 
0.32,0.003,0.5,0.65,0.125,104,64,36 
0.32,0.003,0.5,0.65,0.13,102,63,34 
0.32,0.003,0.5,0.65,0.135,99,65,33 
0.32,0.003,0.5,0.75,0.115,108,67,38 
0.32,0.003,0.5,0.75,0.12,104,65,37 
0.32,0.003,0.5,0.75,0.125,104,65,35 
0.32,0.003,0.5,0.75,0.13,103,63,33 
0.32,0.003,0.5,0.75,0.135,99,65,33 
0.32,0.003,0.5,0.8,0.115,106,68,38 
0.32,0.003,0.5,0.8,0.12,104,65,37 
0.32,0.003,0.5,0.8,0.125,105,66,34 
0.32,0.003,0.5,0.8,0.13,102,64,33 
0.32,0.003,0.5,0.8,0.135,99,66,32 
0.32,0.003,0.5,0.85,0.115,107,68,38 
0.32,0.003,0.5,0.85,0.12,105,65,38 
0.32,0.003,0.5,0.85,0.125,105,66,36 
0.32,0.003,0.5,0.85,0.13,102,64,35 
0.32,0.003,0.5,0.85,0.135,100,65,33 
0.32,0.02,0.5,0.6,0.115,96,57,38 
0.32,0.02,0.5,0.6,0.12,99,55,37 
0.32,0.02,0.5,0.6,0.125,94,56,38 
0.32,0.02,0.5,0.6,0.13,91,56,35 
0.32,0.02,0.5,0.6,0.135,89,56,35 
0.32,0.02,0.5,0.65,0.115,96,54,36 
0.32,0.02,0.5,0.65,0.12,99,54,36 
0.32,0.02,0.5,0.65,0.125,94,54,37 
0.32,0.02,0.5,0.65,0.13,93,54,35 
0.32,0.02,0.5,0.65,0.135,92,54,34 
0.32,0.02,0.5,0.75,0.115,98,57,36 
0.32,0.02,0.5,0.75,0.12,99,59,35 
0.32,0.02,0.5,0.75,0.125,99,57,35 
0.32,0.02,0.5,0.75,0.13,95,56,36 
0.32,0.02,0.5,0.75,0.135,92,56,35 
0.32,0.02,0.5,0.8,0.115,96,55,35 
0.32,0.02,0.5,0.8,0.12,97,55,35 
0.32,0.02,0.5,0.8,0.125,99,57,34 
0.32,0.02,0.5,0.8,0.13,97,57,33 
0.32,0.02,0.5,0.8,0.135,96,57,33 
0.32,0.02,0.5,0.85,0.115,99,55,35 
0.32,0.02,0.5,0.85,0.12,99,57,35 
0.32,0.02,0.5,0.85,0.125,99,58,35 
0.32,0.02,0.5,0.85,0.13,97,57,35 
0.32,0.02,0.5,0.85,0.135,95,57,33 
0.32,0.07,0.5,0.6,0.115,91,50,35 
0.32,0.07,0.5,0.6,0.12,91,49,33 
0.32,0.07,0.5,0.6,0.125,88,48,34 
0.32,0.07,0.5,0.6,0.13,88,48,34 
0.32,0.07,0.5,0.6,0.135,89,48,33 
0.32,0.07,0.5,0.65,0.115,93,51,35 
0.32,0.07,0.5,0.65,0.12,89,49,34 
0.32,0.07,0.5,0.65,0.125,89,49,35 
0.32,0.07,0.5,0.65,0.13,88,48,34 
0.32,0.07,0.5,0.65,0.135,87,49,34 
0.32,0.07,0.5,0.75,0.115,92,51,35 
0.32,0.07,0.5,0.75,0.12,92,51,34 
0.32,0.07,0.5,0.75,0.125,90,49,35 
0.32,0.07,0.5,0.75,0.13,88,48,34 
0.32,0.07,0.5,0.75,0.135,93,47,35 
0.32,0.07,0.5,0.8,0.115,94,50,36 
0.32,0.07,0.5,0.8,0.12,95,50,34 
0.32,0.07,0.5,0.8,0.125,95,48,35 
0.32,0.07,0.5,0.8,0.13,94,49,34 
0.32,0.07,0.5,0.8,0.135,92,49,34 
0.32,0.07,0.5,0.85,0.115,97,49,34 
0.32,0.07,0.5,0.85,0.12,94,49,33 
0.32,0.07,0.5,0.85,0.125,94,49,33 
0.32,0.07,0.5,0.85,0.13,91,49,33 
0.32,0.07,0.5,0.85,0.135,91,49,34 
0.32,0.16,0.5,0.6,0.115,78,50,34 
0.32,0.16,0.5,0.6,0.12,79,49,33 
0.32,0.16,0.5,0.6,0.125,78,50,33 
0.32,0.16,0.5,0.6,0.13,78,50,31 
0.32,0.16,0.5,0.6,0.135,80,50,30 
0.32,0.16,0.5,0.65,0.115,82,50,34 
0.32,0.16,0.5,0.65,0.12,82,49,33 
0.32,0.16,0.5,0.65,0.125,80,50,32 
0.32,0.16,0.5,0.65,0.13,80,50,31 
0.32,0.16,0.5,0.65,0.135,81,50,30 
0.32,0.16,0.5,0.75,0.115,79,49,34 
0.32,0.16,0.5,0.75,0.12,77,49,33 
0.32,0.16,0.5,0.75,0.125,79,48,32 
0.32,0.16,0.5,0.75,0.13,79,49,32 
0.32,0.16,0.5,0.75,0.135,79,48,31 
0.32,0.16,0.5,0.8,0.115,85,49,34 
0.32,0.16,0.5,0.8,0.12,82,48,33 
0.32,0.16,0.5,0.8,0.125,80,48,32 
0.32,0.16,0.5,0.8,0.13,81,49,32 
0.32,0.16,0.5,0.8,0.135,79,48,32 
0.32,0.16,0.5,0.85,0.115,81,51,34 
0.32,0.16,0.5,0.85,0.12,81,50,32 
0.32,0.16,0.5,0.85,0.125,83,49,32 
0.32,0.16,0.5,0.85,0.13,83,49,31 
0.32,0.16,0.5,0.85,0.135,82,49,34 
0.32,0.32,0.5,0.6,0.115,80,47,31 
0.32,0.32,0.5,0.6,0.12,76,50,30 
0.32,0.32,0.5,0.6,0.125,77,50,30 
0.32,0.32,0.5,0.6,0.13,77,51,29 
0.32,0.32,0.5,0.6,0.135,76,52,29 
0.32,0.32,0.5,0.65,0.115,78,47,31 
0.32,0.32,0.5,0.65,0.12,78,49,30 
0.32,0.32,0.5,0.65,0.125,79,50,30 
0.32,0.32,0.5,0.65,0.13,75,51,30 
0.32,0.32,0.5,0.65,0.135,75,52,29 
0.32,0.32,0.5,0.75,0.115,78,48,31 
0.32,0.32,0.5,0.75,0.12,81,49,30 
0.32,0.32,0.5,0.75,0.125,78,51,30 
0.32,0.32,0.5,0.75,0.13,77,51,29 
0.32,0.32,0.5,0.75,0.135,77,52,29 
0.32,0.32,0.5,0.8,0.115,78,49,32 
0.32,0.32,0.5,0.8,0.12,80,50,30 
0.32,0.32,0.5,0.8,0.125,79,50,30 
0.32,0.32,0.5,0.8,0.13,83,50,29 
0.32,0.32,0.5,0.8,0.135,81,51,29 
0.32,0.32,0.5,0.85,0.115,83,49,31 
0.32,0.32,0.5,0.85,0.12,83,50,30 
0.32,0.32,0.5,0.85,0.125,85,51,30 
0.32,0.32,0.5,0.85,0.13,81,51,29 
0.32,0.32,0.5,0.85,0.135,79,51,29 
0.5,0.003,0.5,0.6,0.115,81,49,34 
0.5,0.003,0.5,0.6,0.12,78,48,34 
0.5,0.003,0.5,0.6,0.125,78,47,33 
0.5,0.003,0.5,0.6,0.13,79,47,32 
0.5,0.003,0.5,0.6,0.135,79,45,32 
0.5,0.003,0.5,0.65,0.115,81,49,34 
0.5,0.003,0.5,0.65,0.12,78,47,34 
0.5,0.003,0.5,0.65,0.125,78,47,33 
0.5,0.003,0.5,0.65,0.13,79,47,32 
0.5,0.003,0.5,0.65,0.135,79,45,32 
0.5,0.003,0.5,0.75,0.115,83,49,34 
0.5,0.003,0.5,0.75,0.12,78,49,33 
0.5,0.003,0.5,0.75,0.125,79,48,33 
0.5,0.003,0.5,0.75,0.13,79,49,32 
0.5,0.003,0.5,0.75,0.135,80,48,32 
0.5,0.003,0.5,0.8,0.115,82,49,34 
0.5,0.003,0.5,0.8,0.12,77,49,33 
0.5,0.003,0.5,0.8,0.125,79,48,33 
0.5,0.003,0.5,0.8,0.13,80,49,33 
0.5,0.003,0.5,0.8,0.135,80,48,33 
0.5,0.003,0.5,0.85,0.115,82,50,35 
0.5,0.003,0.5,0.85,0.12,77,49,34 
0.5,0.003,0.5,0.85,0.125,79,48,33 
0.5,0.003,0.5,0.85,0.13,80,49,33 
0.5,0.003,0.5,0.85,0.135,80,48,32 
0.5,0.02,0.5,0.6,0.115,79,39,37 
0.5,0.02,0.5,0.6,0.12,76,42,36 
0.5,0.02,0.5,0.6,0.125,72,41,35 
0.5,0.02,0.5,0.6,0.13,73,42,35 
0.5,0.02,0.5,0.6,0.135,74,42,34 
0.5,0.02,0.5,0.65,0.115,77,39,37 
0.5,0.02,0.5,0.65,0.12,74,42,36 
0.5,0.02,0.5,0.65,0.125,71,42,36 
0.5,0.02,0.5,0.65,0.13,73,42,35 
0.5,0.02,0.5,0.65,0.135,74,42,35 
0.5,0.02,0.5,0.75,0.115,76,39,35 
0.5,0.02,0.5,0.75,0.12,75,41,36 
0.5,0.02,0.5,0.75,0.125,72,41,36 
0.5,0.02,0.5,0.75,0.13,74,41,35 
0.5,0.02,0.5,0.75,0.135,75,42,36 
0.5,0.02,0.5,0.8,0.115,77,38,35 
0.5,0.02,0.5,0.8,0.12,75,39,36 
0.5,0.02,0.5,0.8,0.125,74,39,35 
0.5,0.02,0.5,0.8,0.13,75,40,34 
0.5,0.02,0.5,0.8,0.135,75,40,35 
0.5,0.02,0.5,0.85,0.115,77,38,36 
0.5,0.02,0.5,0.85,0.12,74,40,35 
0.5,0.02,0.5,0.85,0.125,73,40,34 
0.5,0.02,0.5,0.85,0.13,76,40,34 
0.5,0.02,0.5,0.85,0.135,75,41,34 
0.5,0.07,0.5,0.6,0.115,73,37,35 
0.5,0.07,0.5,0.6,0.12,74,39,35 
0.5,0.07,0.5,0.6,0.125,71,40,34 
0.5,0.07,0.5,0.6,0.13,71,39,34 
0.5,0.07,0.5,0.6,0.135,70,38,34 
0.5,0.07,0.5,0.65,0.115,73,37,35 
0.5,0.07,0.5,0.65,0.12,72,39,35 
0.5,0.07,0.5,0.65,0.125,70,39,35 
0.5,0.07,0.5,0.65,0.13,72,39,34 
0.5,0.07,0.5,0.65,0.135,72,38,34 
0.5,0.07,0.5,0.75,0.115,71,36,35 
0.5,0.07,0.5,0.75,0.12,70,38,35 
0.5,0.07,0.5,0.75,0.125,69,39,35 
0.5,0.07,0.5,0.75,0.13,70,38,34 
0.5,0.07,0.5,0.75,0.135,70,37,34 
0.5,0.07,0.5,0.8,0.115,75,35,34 
0.5,0.07,0.5,0.8,0.12,74,37,34 
0.5,0.07,0.5,0.8,0.125,71,38,34 
0.5,0.07,0.5,0.8,0.13,70,38,34 
0.5,0.07,0.5,0.8,0.135,69,37,34 
0.5,0.07,0.5,0.85,0.115,72,36,34 
0.5,0.07,0.5,0.85,0.12,71,38,34 
0.5,0.07,0.5,0.85,0.125,70,38,34 
0.5,0.07,0.5,0.85,0.13,67,37,34 
0.5,0.07,0.5,0.85,0.135,65,36,34 
0.5,0.16,0.5,0.6,0.115,64,32,34 
0.5,0.16,0.5,0.6,0.12,65,32,35 
0.5,0.16,0.5,0.6,0.125,65,32,34 
0.5,0.16,0.5,0.6,0.13,63,31,34 
0.5,0.16,0.5,0.6,0.135,64,33,33 
0.5,0.16,0.5,0.65,0.115,67,32,34 
0.5,0.16,0.5,0.65,0.12,66,33,35 
0.5,0.16,0.5,0.65,0.125,66,32,34 
0.5,0.16,0.5,0.65,0.13,65,31,34 
0.5,0.16,0.5,0.65,0.135,65,33,33 
0.5,0.16,0.5,0.75,0.115,67,32,34 
0.5,0.16,0.5,0.75,0.12,70,32,34 
0.5,0.16,0.5,0.75,0.125,66,33,34 
0.5,0.16,0.5,0.75,0.13,67,32,34 
0.5,0.16,0.5,0.75,0.135,69,32,33 
0.5,0.16,0.5,0.8,0.115,66,33,35 
0.5,0.16,0.5,0.8,0.12,69,33,35 
0.5,0.16,0.5,0.8,0.125,65,33,35 
0.5,0.16,0.5,0.8,0.13,65,32,34 
0.5,0.16,0.5,0.8,0.135,68,32,34 
0.5,0.16,0.5,0.85,0.115,67,33,35 
0.5,0.16,0.5,0.85,0.12,68,33,35 
0.5,0.16,0.5,0.85,0.125,65,33,35 
0.5,0.16,0.5,0.85,0.13,67,31,34 
0.5,0.16,0.5,0.85,0.135,70,31,34 
0.5,0.32,0.5,0.6,0.115,63,30,35 
0.5,0.32,0.5,0.6,0.12,62,30,36 
0.5,0.32,0.5,0.6,0.125,60,29,36 
0.5,0.32,0.5,0.6,0.13,57,30,36 
0.5,0.32,0.5,0.6,0.135,57,30,36 
0.5,0.32,0.5,0.65,0.115,59,31,35 
0.5,0.32,0.5,0.65,0.12,59,30,36 
0.5,0.32,0.5,0.65,0.125,55,30,36 
0.5,0.32,0.5,0.65,0.13,55,30,36 
0.5,0.32,0.5,0.65,0.135,56,31,36 
0.5,0.32,0.5,0.75,0.115,62,30,35 
0.5,0.32,0.5,0.75,0.12,63,30,35 
0.5,0.32,0.5,0.75,0.125,62,30,35 
0.5,0.32,0.5,0.75,0.13,62,30,35 
0.5,0.32,0.5,0.75,0.135,59,30,36 
0.5,0.32,0.5,0.8,0.115,61,31,35 
0.5,0.32,0.5,0.8,0.12,59,31,35 
0.5,0.32,0.5,0.8,0.125,61,31,35 
0.5,0.32,0.5,0.8,0.13,58,32,35 
0.5,0.32,0.5,0.8,0.135,58,32,36 
0.5,0.32,0.5,0.85,0.115,66,30,35 
0.5,0.32,0.5,0.85,0.12,67,29,35 
0.5,0.32,0.5,0.85,0.125,63,30,35 
0.5,0.32,0.5,0.85,0.13,62,30,35 
0.5,0.32,0.5,0.85,0.135,63,30,36 
0.002,0.003,0.99,0.6,0.115,250,210,183 
0.002,0.003,0.99,0.6,0.12,250,210,185 
0.002,0.003,0.99,0.6,0.125,250,209,186 
0.002,0.003,0.99,0.6,0.13,250,210,183 
0.002,0.003,0.99,0.6,0.135,251,210,184 
0.002,0.003,0.99,0.65,0.115,249,210,183 
0.002,0.003,0.99,0.65,0.12,249,210,183 
0.002,0.003,0.99,0.65,0.125,249,210,182 
0.002,0.003,0.99,0.65,0.13,249,210,181 
0.002,0.003,0.99,0.65,0.135,250,209,184 
0.002,0.003,0.99,0.75,0.115,249,210,182 
0.002,0.003,0.99,0.75,0.12,249,210,182 
0.002,0.003,0.99,0.75,0.125,248,210,183 
0.002,0.003,0.99,0.75,0.13,249,210,185 
0.002,0.003,0.99,0.75,0.135,248,209,182 
0.002,0.003,0.99,0.8,0.115,249,210,181 
0.002,0.003,0.99,0.8,0.12,249,209,180 
0.002,0.003,0.99,0.8,0.125,249,209,182 
0.002,0.003,0.99,0.8,0.13,249,209,183 
0.002,0.003,0.99,0.8,0.135,249,208,184 
0.002,0.003,0.99,0.85,0.115,249,208,183 
0.002,0.003,0.99,0.85,0.12,248,208,182 
0.002,0.003,0.99,0.85,0.125,249,209,183 
0.002,0.003,0.99,0.85,0.13,250,209,185 
0.002,0.003,0.99,0.85,0.135,250,209,186 
0.002,0.02,0.99,0.6,0.115,229,167,152 
0.002,0.02,0.99,0.6,0.12,228,169,150 
0.002,0.02,0.99,0.6,0.125,227,169,153 
0.002,0.02,0.99,0.6,0.13,226,167,153 
0.002,0.02,0.99,0.6,0.135,226,169,150 
0.002,0.02,0.99,0.65,0.115,228,165,150 
0.002,0.02,0.99,0.65,0.12,229,167,148 
0.002,0.02,0.99,0.65,0.125,231,166,151 
0.002,0.02,0.99,0.65,0.13,230,168,154 
0.002,0.02,0.99,0.65,0.135,230,168,152 
0.002,0.02,0.99,0.75,0.115,232,168,148 
0.002,0.02,0.99,0.75,0.12,233,165,147 
0.002,0.02,0.99,0.75,0.125,233,166,151 
0.002,0.02,0.99,0.75,0.13,232,168,154 
0.002,0.02,0.99,0.75,0.135,234,168,159 
0.002,0.02,0.99,0.8,0.115,233,166,149 
0.002,0.02,0.99,0.8,0.12,234,169,147 
0.002,0.02,0.99,0.8,0.125,232,167,148 
0.002,0.02,0.99,0.8,0.13,231,168,150 
0.002,0.02,0.99,0.8,0.135,233,171,150 
0.002,0.02,0.99,0.85,0.115,231,168,149 
0.002,0.02,0.99,0.85,0.12,232,168,147 
0.002,0.02,0.99,0.85,0.125,233,168,148 
0.002,0.02,0.99,0.85,0.13,232,168,154 
0.002,0.02,0.99,0.85,0.135,234,168,150 
0.002,0.07,0.99,0.6,0.115,205,132,129 
0.002,0.07,0.99,0.6,0.12,204,132,132 
0.002,0.07,0.99,0.6,0.125,205,137,130 
0.002,0.07,0.99,0.6,0.13,208,138,135 
0.002,0.07,0.99,0.6,0.135,207,137,131 
0.002,0.07,0.99,0.65,0.115,202,132,128 
0.002,0.07,0.99,0.65,0.12,203,135,130 
0.002,0.07,0.99,0.65,0.125,204,138,132 
0.002,0.07,0.99,0.65,0.13,205,137,136 
0.002,0.07,0.99,0.65,0.135,205,135,139 
0.002,0.07,0.99,0.75,0.115,209,131,134 
0.002,0.07,0.99,0.75,0.12,209,132,135 
0.002,0.07,0.99,0.75,0.125,211,133,136 
0.002,0.07,0.99,0.75,0.13,211,134,133 
0.002,0.07,0.99,0.75,0.135,208,131,135 
0.002,0.07,0.99,0.8,0.115,207,131,130 
0.002,0.07,0.99,0.8,0.12,208,134,132 
0.002,0.07,0.99,0.8,0.125,210,136,132 
0.002,0.07,0.99,0.8,0.13,209,137,132 
0.002,0.07,0.99,0.8,0.135,210,133,130 
0.002,0.07,0.99,0.85,0.115,211,132,130 
0.002,0.07,0.99,0.85,0.12,213,132,133 
0.002,0.07,0.99,0.85,0.125,214,132,134 
0.002,0.07,0.99,0.85,0.13,213,136,135 
0.002,0.07,0.99,0.85,0.135,211,136,133 
0.002,0.16,0.99,0.6,0.115,176,110,122 
0.002,0.16,0.99,0.6,0.12,174,113,127 
0.002,0.16,0.99,0.6,0.125,178,111,130 
0.002,0.16,0.99,0.6,0.13,182,107,135 
0.002,0.16,0.99,0.6,0.135,180,115,133 
0.002,0.16,0.99,0.65,0.115,175,109,124 
0.002,0.16,0.99,0.65,0.12,173,111,128 
0.002,0.16,0.99,0.65,0.125,173,109,126 
0.002,0.16,0.99,0.65,0.13,178,105,134 
0.002,0.16,0.99,0.65,0.135,181,110,130 
0.002,0.16,0.99,0.75,0.115,187,108,122 
0.002,0.16,0.99,0.75,0.12,188,105,125 
0.002,0.16,0.99,0.75,0.125,189,110,124 
0.002,0.16,0.99,0.75,0.13,188,115,132 
0.002,0.16,0.99,0.75,0.135,190,119,130 
