0.7,0.02755405,0.001,0.25075,0.2125,64,32,32 
0.7,0.02755405,0.001,0.25075,0.25,64,33,32 
0.7,0.02755405,0.001,0.5005,0.1,84,41,31 
0.7,0.02755405,0.001,0.5005,0.1375,76,38,32 
0.7,0.02755405,0.001,0.5005,0.175,71,34,31 
0.7,0.02755405,0.001,0.5005,0.2125,66,31,32 
0.7,0.02755405,0.001,0.5005,0.25,66,33,32 
0.7,0.02755405,0.001,0.75025,0.1,85,40,29 
0.7,0.02755405,0.001,0.75025,0.1375,74,37,32 
0.7,0.02755405,0.001,0.75025,0.175,72,34,31 
0.7,0.02755405,0.001,0.75025,0.2125,66,31,32 
0.7,0.02755405,0.001,0.75025,0.25,65,33,32 
0.7,0.02755405,0.001,1.0,0.1,86,39,28 
0.7,0.02755405,0.001,1.0,0.1375,75,39,32 
0.7,0.02755405,0.001,1.0,0.175,72,35,31 
0.7,0.02755405,0.001,1.0,0.2125,68,33,32 
0.7,0.02755405,0.001,1.0,0.25,64,30,32 
0.7,0.05961064,0.001,0.001,0.1,75,34,30 
0.7,0.05961064,0.001,0.001,0.1375,67,35,32 
0.7,0.05961064,0.001,0.001,0.175,67,33,32 
0.7,0.05961064,0.001,0.001,0.2125,61,32,32 
0.7,0.05961064,0.001,0.001,0.25,58,31,33 
0.7,0.05961064,0.001,0.25075,0.1,76,36,28 
0.7,0.05961064,0.001,0.25075,0.1375,73,34,32 
0.7,0.05961064,0.001,0.25075,0.175,71,33,31 
0.7,0.05961064,0.001,0.25075,0.2125,63,32,32 
0.7,0.05961064,0.001,0.25075,0.25,61,31,32 
0.7,0.05961064,0.001,0.5005,0.1,79,36,30 
0.7,0.05961064,0.001,0.5005,0.1375,72,35,32 
0.7,0.05961064,0.001,0.5005,0.175,69,33,32 
0.7,0.05961064,0.001,0.5005,0.2125,64,33,32 
0.7,0.05961064,0.001,0.5005,0.25,63,31,32 
0.7,0.05961064,0.001,0.75025,0.1,83,35,29 
0.7,0.05961064,0.001,0.75025,0.1375,74,35,32 
0.7,0.05961064,0.001,0.75025,0.175,71,34,31 
0.7,0.05961064,0.001,0.75025,0.2125,66,30,32 
0.7,0.05961064,0.001,0.75025,0.25,62,32,32 
0.7,0.05961064,0.001,1.0,0.1,83,37,30 
0.7,0.05961064,0.001,1.0,0.1375,75,34,32 
0.7,0.05961064,0.001,1.0,0.175,71,34,32 
0.7,0.05961064,0.001,1.0,0.2125,63,31,32 
0.7,0.05961064,0.001,1.0,0.25,65,33,32 
0.7,0.11380067,0.001,0.001,0.1,71,39,29 
0.7,0.11380067,0.001,0.001,0.1375,63,36,33 
0.7,0.11380067,0.001,0.001,0.175,64,32,32 
0.7,0.11380067,0.001,0.001,0.2125,62,30,32 
0.7,0.11380067,0.001,0.001,0.25,57,32,33 
0.7,0.11380067,0.001,0.25075,0.1,72,38,30 
0.7,0.11380067,0.001,0.25075,0.1375,65,36,32 
0.7,0.11380067,0.001,0.25075,0.175,64,32,32 
0.7,0.11380067,0.001,0.25075,0.2125,61,31,32 
0.7,0.11380067,0.001,0.25075,0.25,57,32,33 
0.7,0.11380067,0.001,0.5005,0.1,73,35,27 
0.7,0.11380067,0.001,0.5005,0.1375,68,34,32 
0.7,0.11380067,0.001,0.5005,0.175,65,32,32 
0.7,0.11380067,0.001,0.5005,0.2125,65,32,32 
0.7,0.11380067,0.001,0.5005,0.25,59,32,32 
0.7,0.11380067,0.001,0.75025,0.1,75,36,29 
0.7,0.11380067,0.001,0.75025,0.1375,71,36,31 
0.7,0.11380067,0.001,0.75025,0.175,68,34,32 
0.7,0.11380067,0.001,0.75025,0.2125,61,32,32 
0.7,0.11380067,0.001,0.75025,0.25,60,31,33 
0.7,0.11380067,0.001,1.0,0.1,79,37,28 
0.7,0.11380067,0.001,1.0,0.1375,72,36,31 
0.7,0.11380067,0.001,1.0,0.175,67,33,32 
0.7,0.11380067,0.001,1.0,0.2125,64,32,32 
0.7,0.11380067,0.001,1.0,0.25,61,29,33 
0.7,0.19852913,0.001,0.001,0.1,66,33,32 
0.7,0.19852913,0.001,0.001,0.1375,62,33,32 
0.7,0.19852913,0.001,0.001,0.175,62,31,32 
0.7,0.19852913,0.001,0.001,0.2125,57,32,32 
0.7,0.19852913,0.001,0.001,0.25,56,32,33 
0.7,0.19852913,0.001,0.25075,0.1,69,33,31 
0.7,0.19852913,0.001,0.25075,0.1375,62,33,33 
0.7,0.19852913,0.001,0.25075,0.175,63,30,32 
0.7,0.19852913,0.001,0.25075,0.2125,59,30,33 
0.7,0.19852913,0.001,0.25075,0.25,56,32,33 
0.7,0.19852913,0.001,0.5005,0.1,67,35,31 
0.7,0.19852913,0.001,0.5005,0.1375,64,34,32 
0.7,0.19852913,0.001,0.5005,0.175,62,30,32 
0.7,0.19852913,0.001,0.5005,0.2125,62,30,32 
0.7,0.19852913,0.001,0.5005,0.25,56,33,32 
0.7,0.19852913,0.001,0.75025,0.1,69,35,30 
0.7,0.19852913,0.001,0.75025,0.1375,69,33,32 
0.7,0.19852913,0.001,0.75025,0.175,65,30,32 
0.7,0.19852913,0.001,0.75025,0.2125,61,31,32 
0.7,0.19852913,0.001,0.75025,0.25,58,32,32 
0.7,0.19852913,0.001,1.0,0.1,79,32,31 
0.7,0.19852913,0.001,1.0,0.1375,72,32,32 
0.7,0.19852913,0.001,1.0,0.175,66,28,32 
0.7,0.19852913,0.001,1.0,0.2125,66,30,32 
0.7,0.19852913,0.001,1.0,0.25,62,32,32 
0.7,0.32355675,0.001,0.001,0.1,63,33,31 
0.7,0.32355675,0.001,0.001,0.1375,61,32,33 
0.7,0.32355675,0.001,0.001,0.175,59,32,32 
0.7,0.32355675,0.001,0.001,0.2125,54,33,33 
0.7,0.32355675,0.001,0.001,0.25,54,33,33 
0.7,0.32355675,0.001,0.25075,0.1,63,32,30 
0.7,0.32355675,0.001,0.25075,0.1375,62,32,32 
0.7,0.32355675,0.001,0.25075,0.175,58,32,32 
0.7,0.32355675,0.001,0.25075,0.2125,57,32,32 
0.7,0.32355675,0.001,0.25075,0.25,56,33,32 
0.7,0.32355675,0.001,0.5005,0.1,66,31,31 
0.7,0.32355675,0.001,0.5005,0.1375,56,32,33 
0.7,0.32355675,0.001,0.5005,0.175,60,32,32 
0.7,0.32355675,0.001,0.5005,0.2125,54,32,33 
0.7,0.32355675,0.001,0.5005,0.25,57,33,32 
0.7,0.32355675,0.001,0.75025,0.1,67,30,30 
0.7,0.32355675,0.001,0.75025,0.1375,58,31,32 
0.7,0.32355675,0.001,0.75025,0.175,60,32,32 
0.7,0.32355675,0.001,0.75025,0.2125,60,32,32 
0.7,0.32355675,0.001,0.75025,0.25,56,33,32 
0.7,0.32355675,0.001,1.0,0.1,70,29,30 
0.7,0.32355675,0.001,1.0,0.1375,66,31,32 
0.7,0.32355675,0.001,1.0,0.175,67,31,32 
0.7,0.32355675,0.001,1.0,0.2125,61,31,32 
0.7,0.32355675,0.001,1.0,0.25,59,32,32 
0.7,0.5,0.001,0.001,0.1,58,35,29 
0.7,0.5,0.001,0.001,0.1375,55,32,33 
0.7,0.5,0.001,0.001,0.175,55,30,33 
0.7,0.5,0.001,0.001,0.2125,55,31,33 
0.7,0.5,0.001,0.001,0.25,54,33,33 
0.7,0.5,0.001,0.25075,0.1,58,35,30 
0.7,0.5,0.001,0.25075,0.1375,58,31,33 
0.7,0.5,0.001,0.25075,0.175,60,29,33 
0.7,0.5,0.001,0.25075,0.2125,55,31,33 
0.7,0.5,0.001,0.25075,0.25,57,32,32 
0.7,0.5,0.001,0.5005,0.1,60,36,30 
0.7,0.5,0.001,0.5005,0.1375,60,30,33 
0.7,0.5,0.001,0.5005,0.175,57,30,33 
0.7,0.5,0.001,0.5005,0.2125,56,31,33 
0.7,0.5,0.001,0.5005,0.25,54,33,33 
0.7,0.5,0.001,0.75025,0.1,66,35,30 
0.7,0.5,0.001,0.75025,0.1375,60,32,32 
0.7,0.5,0.001,0.75025,0.175,58,30,33 
0.7,0.5,0.001,0.75025,0.2125,58,30,33 
0.7,0.5,0.001,0.75025,0.25,55,32,33 
0.7,0.5,0.001,1.0,0.1,70,33,31 
0.7,0.5,0.001,1.0,0.1375,67,30,32 
0.7,0.5,0.001,1.0,0.175,65,28,32 
0.7,0.5,0.001,1.0,0.2125,59,31,33 
0.7,0.5,0.001,1.0,0.25,57,32,33 
0.002,0.003,0.5005,0.001,0.1,250,211,186 
0.002,0.003,0.5005,0.001,0.1375,251,211,185 
0.002,0.003,0.5005,0.001,0.175,251,210,190 
0.002,0.003,0.5005,0.001,0.2125,251,210,190 
0.002,0.003,0.5005,0.001,0.25,250,209,192 
0.002,0.003,0.5005,0.25075,0.1,250,209,189 
0.002,0.003,0.5005,0.25075,0.1375,251,211,186 
0.002,0.003,0.5005,0.25075,0.175,251,210,189 
0.002,0.003,0.5005,0.25075,0.2125,250,210,189 
0.002,0.003,0.5005,0.25075,0.25,251,211,191 
0.002,0.003,0.5005,0.5005,0.1,249,210,186 
0.002,0.003,0.5005,0.5005,0.1375,251,211,187 
0.002,0.003,0.5005,0.5005,0.175,251,213,184 
0.002,0.003,0.5005,0.5005,0.2125,252,211,189 
0.002,0.003,0.5005,0.5005,0.25,253,212,190 
0.002,0.003,0.5005,0.75025,0.1,252,212,182 
0.002,0.003,0.5005,0.75025,0.1375,251,212,186 
0.002,0.003,0.5005,0.75025,0.175,252,213,188 
0.002,0.003,0.5005,0.75025,0.2125,252,211,190 
0.002,0.003,0.5005,0.75025,0.25,253,212,189 
0.002,0.003,0.5005,1.0,0.1,251,213,185 
0.002,0.003,0.5005,1.0,0.1375,250,213,187 
0.002,0.003,0.5005,1.0,0.175,250,213,189 
0.002,0.003,0.5005,1.0,0.2125,250,214,192 
0.002,0.003,0.5005,1.0,0.25,251,212,193 
0.002,0.01058167,0.5005,0.001,0.1,233,182,169 
0.002,0.01058167,0.5005,0.001,0.1375,236,184,170 
0.002,0.01058167,0.5005,0.001,0.175,234,182,172 
0.002,0.01058167,0.5005,0.001,0.2125,235,187,177 
0.002,0.01058167,0.5005,0.001,0.25,238,190,180 
0.002,0.01058167,0.5005,0.25075,0.1,233,183,165 
0.002,0.01058167,0.5005,0.25075,0.1375,233,184,168 
0.002,0.01058167,0.5005,0.25075,0.175,236,185,171 
0.002,0.01058167,0.5005,0.25075,0.2125,237,188,176 
0.002,0.01058167,0.5005,0.25075,0.25,237,192,179 
0.002,0.01058167,0.5005,0.5005,0.1,235,183,161 
0.002,0.01058167,0.5005,0.5005,0.1375,236,187,168 
0.002,0.01058167,0.5005,0.5005,0.175,237,189,171 
0.002,0.01058167,0.5005,0.5005,0.2125,236,192,171 
0.002,0.01058167,0.5005,0.5005,0.25,236,190,177 
0.002,0.01058167,0.5005,0.75025,0.1,237,191,161 
0.002,0.01058167,0.5005,0.75025,0.1375,238,190,167 
0.002,0.01058167,0.5005,0.75025,0.175,240,189,171 
0.002,0.01058167,0.5005,0.75025,0.2125,239,189,174 
0.002,0.01058167,0.5005,0.75025,0.25,241,192,177 
0.002,0.01058167,0.5005,1.0,0.1,240,189,155 
0.002,0.01058167,0.5005,1.0,0.1375,241,192,163 
0.002,0.01058167,0.5005,1.0,0.175,239,190,165 
0.002,0.01058167,0.5005,1.0,0.2125,239,192,171 
0.002,0.01058167,0.5005,1.0,0.25,241,193,173 
0.002,0.02755405,0.5005,0.001,0.1,212,155,155 
0.002,0.02755405,0.5005,0.001,0.1375,213,164,153 
0.002,0.02755405,0.5005,0.001,0.175,215,162,165 
0.002,0.02755405,0.5005,0.001,0.2125,219,164,168 
0.002,0.02755405,0.5005,0.001,0.25,218,170,168 
0.002,0.02755405,0.5005,0.25075,0.1,219,159,148 
0.002,0.02755405,0.5005,0.25075,0.1375,221,158,153 
0.002,0.02755405,0.5005,0.25075,0.175,224,165,156 
0.002,0.02755405,0.5005,0.25075,0.2125,225,172,165 
0.002,0.02755405,0.5005,0.25075,0.25,223,173,164 
0.002,0.02755405,0.5005,0.5005,0.1,220,153,144 
0.002,0.02755405,0.5005,0.5005,0.1375,219,157,150 
0.002,0.02755405,0.5005,0.5005,0.175,224,160,158 
0.002,0.02755405,0.5005,0.5005,0.2125,226,163,159 
0.002,0.02755405,0.5005,0.5005,0.25,224,169,164 
0.002,0.02755405,0.5005,0.75025,0.1,230,157,142 
0.002,0.02755405,0.5005,0.75025,0.1375,230,159,148 
0.002,0.02755405,0.5005,0.75025,0.175,231,162,153 
0.002,0.02755405,0.5005,0.75025,0.2125,228,167,152 
0.002,0.02755405,0.5005,0.75025,0.25,232,168,159 
0.002,0.02755405,0.5005,1.0,0.1,234,157,141 
0.002,0.02755405,0.5005,1.0,0.1375,237,166,152 
0.002,0.02755405,0.5005,1.0,0.175,238,162,158 
0.002,0.02755405,0.5005,1.0,0.2125,238,167,159 
0.002,0.02755405,0.5005,1.0,0.25,239,167,159 
0.002,0.05961064,0.5005,0.001,0.1,184,132,139 
0.002,0.05961064,0.5005,0.001,0.1375,191,137,150 
0.002,0.05961064,0.5005,0.001,0.175,191,143,158 
0.002,0.05961064,0.5005,0.001,0.2125,198,148,156 
0.002,0.05961064,0.5005,0.001,0.25,198,156,160 
0.002,0.05961064,0.5005,0.25075,0.1,196,132,135 
0.002,0.05961064,0.5005,0.25075,0.1375,200,142,148 
0.002,0.05961064,0.5005,0.25075,0.175,205,146,148 
0.002,0.05961064,0.5005,0.25075,0.2125,204,155,154 
0.002,0.05961064,0.5005,0.25075,0.25,205,157,157 
0.002,0.05961064,0.5005,0.5005,0.1,203,135,132 
0.002,0.05961064,0.5005,0.5005,0.1375,203,140,145 
0.002,0.05961064,0.5005,0.5005,0.175,204,149,149 
0.002,0.05961064,0.5005,0.5005,0.2125,212,155,148 
0.002,0.05961064,0.5005,0.5005,0.25,209,154,157 
0.002,0.05961064,0.5005,0.75025,0.1,213,132,134 
0.002,0.05961064,0.5005,0.75025,0.1375,211,139,143 
0.002,0.05961064,0.5005,0.75025,0.175,211,147,140 
0.002,0.05961064,0.5005,0.75025,0.2125,215,156,149 
0.002,0.05961064,0.5005,0.75025,0.25,215,151,156 
0.002,0.05961064,0.5005,1.0,0.1,220,132,129 
0.002,0.05961064,0.5005,1.0,0.1375,222,139,139 
0.002,0.05961064,0.5005,1.0,0.175,222,145,146 
0.002,0.05961064,0.5005,1.0,0.2125,223,150,154 
0.002,0.05961064,0.5005,1.0,0.25,223,158,154 
0.002,0.11380067,0.5005,0.001,0.1,171,118,136 
0.002,0.11380067,0.5005,0.001,0.1375,178,124,145 
0.002,0.11380067,0.5005,0.001,0.175,177,131,150 
0.002,0.11380067,0.5005,0.001,0.2125,176,144,149 
0.002,0.11380067,0.5005,0.001,0.25,180,148,158 
0.002,0.11380067,0.5005,0.25075,0.1,178,114,136 
0.002,0.11380067,0.5005,0.25075,0.1375,187,124,137 
0.002,0.11380067,0.5005,0.25075,0.175,192,129,146 
0.002,0.11380067,0.5005,0.25075,0.2125,187,145,143 
0.002,0.11380067,0.5005,0.25075,0.25,193,148,155 
0.002,0.11380067,0.5005,0.5005,0.1,184,118,126 
0.002,0.11380067,0.5005,0.5005,0.1375,189,125,133 
0.002,0.11380067,0.5005,0.5005,0.175,191,129,148 
0.002,0.11380067,0.5005,0.5005,0.2125,196,140,148 
0.002,0.11380067,0.5005,0.5005,0.25,197,147,153 
0.002,0.11380067,0.5005,0.75025,0.1,194,119,123 
0.002,0.11380067,0.5005,0.75025,0.1375,193,129,127 
0.002,0.11380067,0.5005,0.75025,0.175,201,138,137 
0.002,0.11380067,0.5005,0.75025,0.2125,196,138,149 
0.002,0.11380067,0.5005,0.75025,0.25,205,148,151 
0.002,0.11380067,0.5005,1.0,0.1,208,118,114 
0.002,0.11380067,0.5005,1.0,0.1375,212,122,129 
0.002,0.11380067,0.5005,1.0,0.175,219,128,140 
0.002,0.11380067,0.5005,1.0,0.2125,215,138,149 
0.002,0.11380067,0.5005,1.0,0.25,218,137,154 
0.002,0.19852913,0.5005,0.001,0.1,151,116,128 
0.002,0.19852913,0.5005,0.001,0.1375,164,122,138 
0.002,0.19852913,0.5005,0.001,0.175,164,126,148 
0.002,0.19852913,0.5005,0.001,0.2125,169,135,148 
0.002,0.19852913,0.5005,0.001,0.25,173,140,154 
0.002,0.19852913,0.5005,0.25075,0.1,158,113,122 
0.002,0.19852913,0.5005,0.25075,0.1375,160,126,133 
0.002,0.19852913,0.5005,0.25075,0.175,169,128,139 
0.002,0.19852913,0.5005,0.25075,0.2125,174,140,143 
0.002,0.19852913,0.5005,0.25075,0.25,182,138,148 
0.002,0.19852913,0.5005,0.5005,0.1,173,118,125 
0.002,0.19852913,0.5005,0.5005,0.1375,179,123,130 
0.002,0.19852913,0.5005,0.5005,0.175,178,123,142 
0.002,0.19852913,0.5005,0.5005,0.2125,180,140,141 
0.002,0.19852913,0.5005,0.5005,0.25,182,140,153 
0.002,0.19852913,0.5005,0.75025,0.1,184,111,117 
0.002,0.19852913,0.5005,0.75025,0.1375,185,117,126 
0.002,0.19852913,0.5005,0.75025,0.175,187,121,137 
0.002,0.19852913,0.5005,0.75025,0.2125,192,136,143 
0.002,0.19852913,0.5005,0.75025,0.25,196,141,152 
0.002,0.19852913,0.5005,1.0,0.1,199,110,125 
0.002,0.19852913,0.5005,1.0,0.1375,202,114,128 
0.002,0.19852913,0.5005,1.0,0.175,202,123,140 
0.002,0.19852913,0.5005,1.0,0.2125,202,138,140 
0.002,0.19852913,0.5005,1.0,0.25,209,139,155 
0.002,0.32355675,0.5005,0.001,0.1,141,104,118 
0.002,0.32355675,0.5005,0.001,0.1375,143,114,132 
0.002,0.32355675,0.5005,0.001,0.175,156,116,139 
0.002,0.32355675,0.5005,0.001,0.2125,154,133,145 
0.002,0.32355675,0.5005,0.001,0.25,167,139,152 
0.002,0.32355675,0.5005,0.25075,0.1,150,105,115 
0.002,0.32355675,0.5005,0.25075,0.1375,148,111,129 
0.002,0.32355675,0.5005,0.25075,0.175,162,122,138 
0.002,0.32355675,0.5005,0.25075,0.2125,166,133,139 
0.002,0.32355675,0.5005,0.25075,0.25,173,142,149 
0.002,0.32355675,0.5005,0.5005,0.1,158,104,120 
0.002,0.32355675,0.5005,0.5005,0.1375,155,112,135 
0.002,0.32355675,0.5005,0.5005,0.175,160,123,140 
0.002,0.32355675,0.5005,0.5005,0.2125,165,136,145 
0.002,0.32355675,0.5005,0.5005,0.25,169,139,154 
0.002,0.32355675,0.5005,0.75025,0.1,165,105,117 
0.002,0.32355675,0.5005,0.75025,0.1375,165,106,132 
0.002,0.32355675,0.5005,0.75025,0.175,178,116,142 
0.002,0.32355675,0.5005,0.75025,0.2125,181,132,142 
0.002,0.32355675,0.5005,0.75025,0.25,188,141,152 
0.002,0.32355675,0.5005,1.0,0.1,186,105,113 
0.002,0.32355675,0.5005,1.0,0.1375,189,105,133 
0.002,0.32355675,0.5005,1.0,0.175,193,116,140 
0.002,0.32355675,0.5005,1.0,0.2125,198,124,137 
0.002,0.32355675,0.5005,1.0,0.25,199,143,144 
0.002,0.5,0.5005,0.001,0.1,133,108,123 
0.002,0.5,0.5005,0.001,0.1375,143,122,134 
0.002,0.5,0.5005,0.001,0.175,146,128,142 
0.002,0.5,0.5005,0.001,0.2125,147,139,143 
0.002,0.5,0.5005,0.001,0.25,168,137,153 
0.002,0.5,0.5005,0.25075,0.1,142,106,127 
0.002,0.5,0.5005,0.25075,0.1375,144,123,138 
0.002,0.5,0.5005,0.25075,0.175,154,126,141 
0.002,0.5,0.5005,0.25075,0.2125,152,137,138 
0.002,0.5,0.5005,0.25075,0.25,160,138,147 
0.002,0.5,0.5005,0.5005,0.1,142,111,124 
0.002,0.5,0.5005,0.5005,0.1375,151,121,132 
0.002,0.5,0.5005,0.5005,0.175,159,123,136 
0.002,0.5,0.5005,0.5005,0.2125,161,140,139 
0.002,0.5,0.5005,0.5005,0.25,169,138,146 
0.002,0.5,0.5005,0.75025,0.1,152,111,118 
0.002,0.5,0.5005,0.75025,0.1375,156,120,131 
0.002,0.5,0.5005,0.75025,0.175,164,127,133 
0.002,0.5,0.5005,0.75025,0.2125,167,138,138 
0.002,0.5,0.5005,0.75025,0.25,176,135,146 
0.002,0.5,0.5005,1.0,0.1,168,109,121 
0.002,0.5,0.5005,1.0,0.1375,177,118,130 
0.002,0.5,0.5005,1.0,0.175,184,124,141 
0.002,0.5,0.5005,1.0,0.2125,180,137,141 
0.002,0.5,0.5005,1.0,0.25,185,132,146 
0.01295083,0.003,0.5005,0.001,0.1,232,191,160 
0.01295083,0.003,0.5005,0.001,0.1375,230,189,161 
0.01295083,0.003,0.5005,0.001,0.175,231,188,160 
0.01295083,0.003,0.5005,0.001,0.2125,231,186,158 
0.01295083,0.003,0.5005,0.001,0.25,228,186,157 
0.01295083,0.003,0.5005,0.25075,0.1,234,192,162 
0.01295083,0.003,0.5005,0.25075,0.1375,231,190,160 
0.01295083,0.003,0.5005,0.25075,0.175,230,190,159 
0.01295083,0.003,0.5005,0.25075,0.2125,229,187,158 
0.01295083,0.003,0.5005,0.25075,0.25,229,186,158 
0.01295083,0.003,0.5005,0.5005,0.1,232,192,161 
0.01295083,0.003,0.5005,0.5005,0.1375,231,190,160 
0.01295083,0.003,0.5005,0.5005,0.175,231,190,157 
0.01295083,0.003,0.5005,0.5005,0.2125,231,187,157 
0.01295083,0.003,0.5005,0.5005,0.25,230,185,159 
0.01295083,0.003,0.5005,0.75025,0.1,233,192,159 
0.01295083,0.003,0.5005,0.75025,0.1375,230,190,157 
0.01295083,0.003,0.5005,0.75025,0.175,230,190,156 
0.01295083,0.003,0.5005,0.75025,0.2125,230,189,157 
0.01295083,0.003,0.5005,0.75025,0.25,226,185,158 
0.01295083,0.003,0.5005,1.0,0.1,236,191,160 
0.01295083,0.003,0.5005,1.0,0.1375,233,189,161 
0.01295083,0.003,0.5005,1.0,0.175,231,191,154 
0.01295083,0.003,0.5005,1.0,0.2125,230,189,153 
0.01295083,0.003,0.5005,1.0,0.25,229,187,155 
0.01295083,0.01058167,0.5005,0.001,0.1,218,168,145 
0.01295083,0.01058167,0.5005,0.001,0.1375,217,169,148 
0.01295083,0.01058167,0.5005,0.001,0.175,219,170,150 
0.01295083,0.01058167,0.5005,0.001,0.2125,217,167,149 
0.01295083,0.01058167,0.5005,0.001,0.25,215,166,148 
0.01295083,0.01058167,0.5005,0.25075,0.1,221,167,144 
0.01295083,0.01058167,0.5005,0.25075,0.1375,220,167,148 
0.01295083,0.01058167,0.5005,0.25075,0.175,219,167,149 
0.01295083,0.01058167,0.5005,0.25075,0.2125,220,166,150 
0.01295083,0.01058167,0.5005,0.25075,0.25,216,166,151 
0.01295083,0.01058167,0.5005,0.5005,0.1,223,168,145 
0.01295083,0.01058167,0.5005,0.5005,0.1375,222,166,147 
0.01295083,0.01058167,0.5005,0.5005,0.175,220,166,147 
0.01295083,0.01058167,0.5005,0.5005,0.2125,218,167,150 
0.01295083,0.01058167,0.5005,0.5005,0.25,216,168,148 
0.01295083,0.01058167,0.5005,0.75025,0.1,222,169,145 
0.01295083,0.01058167,0.5005,0.75025,0.1375,219,165,146 
0.01295083,0.01058167,0.5005,0.75025,0.175,219,163,146 
0.01295083,0.01058167,0.5005,0.75025,0.2125,218,167,146 
0.01295083,0.01058167,0.5005,0.75025,0.25,217,167,150 
0.01295083,0.01058167,0.5005,1.0,0.1,223,168,140 
0.01295083,0.01058167,0.5005,1.0,0.1375,225,167,147 
0.01295083,0.01058167,0.5005,1.0,0.175,224,167,146 
0.01295083,0.01058167,0.5005,1.0,0.2125,225,166,145 
0.01295083,0.01058167,0.5005,1.0,0.25,219,167,146 
0.01295083,0.02755405,0.5005,0.001,0.1,195,139,135 
0.01295083,0.02755405,0.5005,0.001,0.1375,194,144,140 
0.01295083,0.02755405,0.5005,0.001,0.175,197,146,139 
0.01295083,0.02755405,0.5005,0.001,0.2125,199,149,141 
0.01295083,0.02755405,0.5005,0.001,0.25,200,146,146 
0.01295083,0.02755405,0.5005,0.25075,0.1,198,140,138 
0.01295083,0.02755405,0.5005,0.25075,0.1375,203,143,140 
0.01295083,0.02755405,0.5005,0.25075,0.175,202,146,137 
0.01295083,0.02755405,0.5005,0.25075,0.2125,201,153,135 
0.01295083,0.02755405,0.5005,0.25075,0.25,201,151,136 
0.01295083,0.02755405,0.5005,0.5005,0.1,206,143,131 
0.01295083,0.02755405,0.5005,0.5005,0.1375,205,143,133 
0.01295083,0.02755405,0.5005,0.5005,0.175,206,143,135 
0.01295083,0.02755405,0.5005,0.5005,0.2125,205,147,138 
0.01295083,0.02755405,0.5005,0.5005,0.25,204,149,139 
0.01295083,0.02755405,0.5005,0.75025,0.1,210,142,128 
0.01295083,0.02755405,0.5005,0.75025,0.1375,209,144,132 
0.01295083,0.02755405,0.5005,0.75025,0.175,209,150,133 
0.01295083,0.02755405,0.5005,0.75025,0.2125,208,148,131 
0.01295083,0.02755405,0.5005,0.75025,0.25,209,150,138 
0.01295083,0.02755405,0.5005,1.0,0.1,215,145,126 
0.01295083,0.02755405,0.5005,1.0,0.1375,214,148,126 
0.01295083,0.02755405,0.5005,1.0,0.175,216,151,129 
0.01295083,0.02755405,0.5005,1.0,0.2125,215,150,135 
0.01295083,0.02755405,0.5005,1.0,0.25,215,151,136 
0.01295083,0.05961064,0.5005,0.001,0.1,178,119,123 
0.01295083,0.05961064,0.5005,0.001,0.1375,176,125,128 
0.01295083,0.05961064,0.5005,0.001,0.175,183,139,133 
0.01295083,0.05961064,0.5005,0.001,0.2125,185,135,135 
0.01295083,0.05961064,0.5005,0.001,0.25,184,137,138 
0.01295083,0.05961064,0.5005,0.25075,0.1,178,120,119 
0.01295083,0.05961064,0.5005,0.25075,0.1375,181,124,121 
0.01295083,0.05961064,0.5005,0.25075,0.175,188,135,131 
0.01295083,0.05961064,0.5005,0.25075,0.2125,185,136,132 
0.01295083,0.05961064,0.5005,0.25075,0.25,190,138,134 
0.01295083,0.05961064,0.5005,0.5005,0.1,190,123,113 
0.01295083,0.05961064,0.5005,0.5005,0.1375,190,130,120 
0.01295083,0.05961064,0.5005,0.5005,0.175,189,131,127 
0.01295083,0.05961064,0.5005,0.5005,0.2125,190,131,131 
0.01295083,0.05961064,0.5005,0.5005,0.25,194,139,131 
0.01295083,0.05961064,0.5005,0.75025,0.1,200,125,122 
0.01295083,0.05961064,0.5005,0.75025,0.1375,201,126,121 
0.01295083,0.05961064,0.5005,0.75025,0.175,198,134,123 
0.01295083,0.05961064,0.5005,0.75025,0.2125,201,136,130 
0.01295083,0.05961064,0.5005,0.75025,0.25,197,139,129 
0.01295083,0.05961064,0.5005,1.0,0.1,212,124,115 
0.01295083,0.05961064,0.5005,1.0,0.1375,208,132,116 
0.01295083,0.05961064,0.5005,1.0,0.175,207,131,128 
0.01295083,0.05961064,0.5005,1.0,0.2125,209,136,126 
0.01295083,0.05961064,0.5005,1.0,0.25,209,137,134 
0.01295083,0.11380067,0.5005,0.001,0.1,161,114,117 
0.01295083,0.11380067,0.5005,0.001,0.1375,161,118,127 
0.01295083,0.11380067,0.5005,0.001,0.175,165,124,127 
0.01295083,0.11380067,0.5005,0.001,0.2125,162,130,129 
0.01295083,0.11380067,0.5005,0.001,0.25,170,127,133 
0.01295083,0.11380067,0.5005,0.25075,0.1,165,108,118 
0.01295083,0.11380067,0.5005,0.25075,0.1375,161,118,124 
0.01295083,0.11380067,0.5005,0.25075,0.175,164,124,127 
0.01295083,0.11380067,0.5005,0.25075,0.2125,174,131,129 
0.01295083,0.11380067,0.5005,0.25075,0.25,167,128,131 
0.01295083,0.11380067,0.5005,0.5005,0.1,175,105,116 
0.01295083,0.11380067,0.5005,0.5005,0.1375,173,116,119 
0.01295083,0.11380067,0.5005,0.5005,0.175,180,119,129 
